merchant_id,classify_id,parent_id,classify_name,sort,status,enable_status,classify_type_tag,goods_count,create_time,update_time
4239,352024,0,【🐦深夜烧鸟🐦】,46,1,1,1,35,2026-04-10 15:06:05,2026-04-22 00:44:49
4239,332510,0,☀️营业时间☀️,45,1,1,1,1,2025-04-01 11:46:26,2026-04-19 22:39:57
4239,248361,0,【福利官】,44,1,1,1,1,2023-09-18 13:59:08,2026-03-02 22:33:26
4239,121051,0,『每月新品推介』,43,1,1,1,6,2022-09-26 19:52:59,2025-09-24 22:30:13
4239,121049,0,【营养滑蛋】,40,1,1,1,8,2022-09-26 19:48:21,2025-09-24 22:30:18
4239,7743,0,鲨哥碟头饭,35,1,1,1,13,2020-09-09 20:49:48,2025-09-24 22:30:22
4239,7870,0,鲨哥焗（饭/意粉）类,29,1,1,1,4,2020-09-10 18:56:07,2025-09-24 22:30:26
4239,7869,0,鲨哥炒（饭/粉）类,27,1,1,1,11,2020-09-10 18:37:32,2025-09-24 22:30:30
4239,7996,0,叻沙/冬荫功/番茄浓汤,17,1,1,1,4,2020-09-11 10:50:00,2025-09-24 22:30:34
4239,8545,0,土豪加料区,15,1,1,1,12,2020-09-15 23:26:23,2025-09-24 22:30:38
4239,7951,0,鲨哥捞丁,14,1,1,1,2,2020-09-11 01:17:57,2025-09-24 22:30:42
4239,7742,0,鲨哥汤丁,13,1,1,1,3,2020-09-09 20:47:59,2025-09-24 22:30:46
4239,109229,0,例牌小炒,10,1,1,1,3,2022-08-17 13:28:26,2025-09-24 22:31:17
4239,8007,0,惹味小食,9,1,1,1,17,2020-09-11 12:13:46,2025-09-24 22:30:49
4239,8003,0,鲨哥茶档,6,1,1,1,12,2020-09-11 11:28:09,2025-09-24 22:30:53
81093,324277,0,汤粉/饭/粥套餐,23,1,1,1,49,2024-09-27 08:42:24,2024-12-12 11:05:05
81093,328294,0,汤粉/饭/粥加料区,22,1,1,1,25,2024-12-09 16:10:45,2024-12-12 11:05:00
81093,320846,0,超值加量,20,1,1,1,10,2024-08-26 16:59:55,2024-12-09 16:12:44
81093,320847,0,插翅难逃,19,1,1,1,7,2024-08-26 17:00:14,2024-12-09 16:12:41
81093,319972,0,小吃,17,1,1,1,22,2024-08-20 07:54:22,2024-12-09 16:12:36
81093,324539,0,酱料不够请点我,14,1,1,1,1,2024-10-02 12:12:22,2024-12-09 16:12:30
81093,328295,0,调料区,0,1,1,1,5,2024-12-09 16:11:04,2024-12-09 16:11:04
81093,320848,0,生滚粥,0,1,1,1,28,2024-08-26 17:01:29,2025-05-29 17:10:28
81089,332736,0,🔥小馋猫风味炒鸡,150,1,1,1,3,2025-04-03 15:20:26,2025-10-20 23:01:38
81089,333325,0,🔥风味炒鸡拌面,145,1,1,1,3,2025-04-17 23:13:38,2025-10-20 23:01:50
81089,319913,0,招牌汤豆腐,132,1,1,1,4,2024-08-17 14:16:17,2025-10-10 23:26:40
81089,319907,0,烤冷面,131,1,1,1,24,2024-08-17 14:14:15,2025-10-10 23:26:30
81089,319912,0,长沙臭豆腐,105,1,1,1,3,2024-08-17 14:15:45,2025-04-13 20:53:09
81089,319914,0,手抓饼,95,1,1,1,23,2024-08-17 14:17:11,2025-04-13 20:44:51
81089,319909,0,鸡蛋仔,90,1,1,1,9,2024-08-17 14:14:42,2025-04-13 20:45:01
81089,326617,0,经典小吃,85,1,1,1,8,2024-10-29 18:06:51,2025-04-13 20:51:21
81089,319917,0,面条类,75,1,1,1,11,2024-08-17 14:57:16,2025-04-14 00:23:01
81089,319910,0,铁板煎,70,1,1,1,1,2024-08-17 14:14:58,2025-04-14 00:23:08
81089,332913,0,炒鸡加料区（加在风味炒鸡）,65,1,1,1,11,2025-04-11 00:04:36,2025-04-18 00:09:27
81089,322063,0,饮料🥤,60,1,1,1,8,2024-09-08 11:17:32,2025-04-14 00:23:37
81089,321123,0,精品套餐,55,1,1,1,4,2024-08-30 10:47:01,2025-04-13 20:48:57
81089,319919,0,小料（加在烤冷面或者手抓饼）,30,1,1,1,12,2024-08-17 23:24:56,2025-04-14 00:42:31
26642,46768,0,可预订,43,1,1,1,2,2021-08-27 19:54:22,2023-03-29 21:24:21
26642,55326,0,新品,42,1,1,1,4,2021-10-19 13:58:39,2023-03-29 21:24:19
26642,45528,0,肠粉,40,1,1,1,26,2021-08-17 12:03:03,2022-02-27 20:25:37
26642,45535,0,豆浆包子,38,1,1,1,29,2021-08-17 12:36:19,2022-02-27 20:25:29
26642,50925,0,套餐,28,1,1,1,10,2021-09-23 23:22:28,2021-10-23 08:37:08
26642,45534,0,养生粥,27,1,1,1,13,2021-08-17 12:24:27,2022-02-27 20:26:14
26642,47733,0,肠粉加料区,5,1,1,1,13,2021-09-03 16:35:40,2021-09-03 16:54:05
67599,335614,0,❤️温馨提示,11,1,1,1,1,2025-08-18 17:45:58,2026-04-26 11:10:29
67599,335563,0,🎁单人热狗套餐（优惠进行中）,9,1,1,1,1,2025-07-25 14:41:22,2026-03-05 19:53:46
67599,335564,0,🎁双人【热狗套餐】（优惠进行中）,8,1,1,1,1,2025-07-25 14:42:12,2026-03-05 19:53:54
